Időpont;Név;Irányítószám;Életkor;E-mail cím;TAJ szám;beoltás száma;beoltás ideje
08:00;Marja Meneo;1181;98;[email];397472783;1;2021-02-15
08:30;Hally Kierans;1181;97;[email];109643407;1;2021-02-15
09:00;Isobel Pleasance;1181;97;[email];610794315;0;2021-03-05
09:30;Blondell Gniewosz;1181;94;[email];381797591;1;2021-02-15
10:00;Justino Downie;1181;94;[email];890659708;1;2021-02-15
10:30;Nolly Danielkiewicz;1181;92;[email];638640887;0;2021-03-05
11:00;Louella Goodlife;1181;91;[email];243115060;1;2021-02-15
11:30;Bendix Dalbey;1181;85;[email];394599119;0;2021-03-05
12:00;Stillmann Brunt;1181;80;[email];842160508;0;2021-03-05
12:30;Huntington Baumert;1181;78;[email];229079977;1;2021-02-15
13:00;Curtice Uzielli;1181;77;[email];281743612;1;2021-02-15
13:30;Liliane Scrafton;1181;77;[email];186465046;1;2021-02-15
14:00;Sheff Bottrill;1181;73;[email];771501751;1;2021-02-15
14:30;Lizzie Chatt;1181;71;[email];449450093;1;2021-02-15
15:00;Tera Kegley;1181;71;[email];146777510;0;2021-02-15
15:30;Doy Milesap;1181;70;[email];261967159;1;2021-02-15
